smiles,experimental,predicted,error,abs_error
CC=O,-3.5,-3.361271619796753,0.13872838020324707,0.13872838020324707
c1ccc(cc1)Cn2ccnc2,-7.63,-6.2729997634887695,1.3570002365112304,1.3570002365112304
C(F)Cl,-0.77,-0.6720768213272095,0.09792317867279055,0.09792317867279055
COCCN,-6.55,-6.478899955749512,0.0711000442504881,0.0711000442504881
CCCC(=O)OC,-2.83,-2.590144157409668,0.2398558425903321,0.2398558425903321
CC(C)(C)C,2.51,2.4801316261291504,-0.029868373870849396,0.029868373870849396
CC[C@H](C(C)C)O,-3.88,-3.7647156715393066,0.11528432846069325,0.11528432846069325
C[C@H](CC(C)C)O,-3.73,-3.8661537170410156,-0.13615371704101564,0.13615371704101564
CC(C)I,-0.46,-0.6325327157974243,-0.1725327157974243,0.1725327157974243
CC(C)(C)Br,0.84,0.20593352615833282,-0.6340664738416671,0.6340664738416671
CN,-4.55,-4.346771717071533,0.20322828292846662,0.20322828292846662
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,-0.20731815695762634,0.43268184304237367,0.43268184304237367
CCC(=O)O,-6.46,-5.929532527923584,0.530467472076416,0.530467472076416
CCC(=O)N,-9.4,-10.248673439025879,-0.8486734390258786,0.8486734390258786
CCCC#N,-3.64,-3.567384958267212,0.07261504173278821,0.07261504173278821
COP(=O)(OC)OC,-8.7,-8.04911994934082,0.650880050659179,0.650880050659179
C(F)(F)(F)Br,1.79,1.5140583515167236,-0.2759416484832764,0.2759416484832764
CCCCCCl,-0.1,-0.2633100748062134,-0.16331007480621337,0.16331007480621337
C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73,-5.657685279846191,0.07231472015380902,0.07231472015380902
CCCCCCCBr,0.34,0.12160342931747437,-0.21839657068252566,0.21839657068252566
CC(C)(C)O,-4.47,-4.582686424255371,-0.11268642425537134,0.11268642425537134
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,-6.442903518676758,-0.34290351867675817,0.34290351867675817
C1CCC=CC1,0.14,-0.05867965519428253,-0.19867965519428255,0.19867965519428255
CC1=CCCCC1,0.67,0.11839951574802399,-0.551600484251976,0.551600484251976
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44,-5.475857257843018,-1.0358572578430172,1.0358572578430172
CC(=C)[C@H]1CCC(=CC1)C=O,-4.09,-3.55373215675354,0.5362678432464598,0.5362678432464598
CCC[C@H](CC)O,-4.06,-3.9567461013793945,0.10325389862060508,0.10325389862060508
C1CCOCC1,-3.12,-3.115142583847046,0.004857416152954208,0.004857416152954208
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52,-21.792692184448242,-1.2726921844482426,1.2726921844482426
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,-21.777868270874023,3.6921317291259754,3.6921317291259754
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,-21.727882385253906,1.8921176147460947,1.8921176147460947
CCBr,-0.74,-0.7923218011856079,-0.05232180118560792,0.05232180118560792
CCCCBr,-0.4,-0.3537276089191437,0.046272391080856345,0.046272391080856345
CN(C)C(=O)c1ccc(cc1)OC,-11.01,-10.694899559020996,0.3151004409790037,0.3151004409790037
Cc1cc(cc(c1)O)C,-6.27,-6.072107791900635,0.1978922080993648,0.1978922080993648
c1ccc(cc1)S,-2.55,-2.180650234222412,0.3693497657775877,0.3693497657775877
CCOc1ccccc1,-2.22,-2.4059038162231445,-0.18590381622314434,0.18590381622314434
c1cc(ccc1O)Br,-5.85,-7.08327579498291,-1.2332757949829105,1.2332757949829105
c1ccc(cc1)C#N,-4.1,-4.225306034088135,-0.12530603408813512,0.12530603408813512
Cc1ccc(cc1)C,-0.8,-0.8908591270446777,-0.09085912704467769,0.09085912704467769
CN(C)C(=O)c1ccccc1,-9.29,-10.087544441223145,-0.7975444412231454,0.7975444412231454
CC(C)(C)c1ccc(cc1)O,-5.91,-5.813774585723877,0.09622541427612319,0.09622541427612319
c1cc(c(cc1Cl)Cl)Cl,-1.12,-1.0739167928695679,0.046083207130432235,0.046083207130432235
c1ccc(c(c1)C=O)O,-4.68,-7.1714935302734375,-2.491493530273438,2.491493530273438
c1ccc(cc1)N,-5.49,-5.706979751586914,-0.21697975158691385,0.21697975158691385
c1ccc(c(c1)O)I,-6.2,-6.277594566345215,-0.07759456634521467,0.07759456634521467
COc1cccc(c1O)OC,-6.96,-6.91009521484375,0.049904785156249964,0.049904785156249964
c1ccc(cc1)C(F)(F)F,-0.25,-0.08787236362695694,0.16212763637304306,0.16212763637304306
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07,1.1706502437591553,0.10065024375915521,0.10065024375915521
COC(=O)c1ccc(cc1)O,-9.51,-9.503828048706055,0.006171951293945099,0.006171951293945099
CCCCCc1ccccc1,-0.23,-0.1894569993019104,0.04054300069808961,0.04054300069808961
COc1cccc(c1)O,-7.66,-7.396399974822998,0.2636000251770021,0.2636000251770021
c1ccc(cc1)CO,-6.62,-6.490301132202148,0.12969886779785167,0.12969886779785167
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07,-7.209822654724121,-0.1398226547241208,0.1398226547241208
CN(CC(F)(F)F)c1ccccc1,-1.92,-2.3057384490966797,-0.38573844909667976,0.38573844909667976
Cc1cccc(c1)C,-0.83,-0.8643559217453003,-0.03435592174530033,0.03435592174530033
COC(c1ccccc1)(OC)OC,-4.04,-4.369868278503418,-0.32986827850341793,0.32986827850341793
CCOC(=O)c1ccccc1,-3.64,-3.8123717308044434,-0.17237173080444324,0.17237173080444324
c1ccc(cc1)CBr,-2.38,-2.14462947845459,0.23537052154541005,0.23537052154541005
c1cc(cc(c1)O)C#N,-9.65,-9.298895835876465,0.3511041641235355,0.3511041641235355
CCCc1ccccc1,-0.53,-0.49112245440483093,0.038877545595169094,0.038877545595169094
c1cc(ccc1O)Cl,-7.03,-6.68384313583374,0.34615686416626,0.34615686416626
COc1c(cc(c(c1O)OC)Cl)Cl,-6.44,-6.148347854614258,0.2916521453857426,0.2916521453857426
CSc1ccccc1,-2.73,-2.591055393218994,0.13894460678100584,0.13894460678100584
CCc1ccccc1O,-5.66,-5.782754421234131,-0.12275442123413072,0.12275442123413072
Cc1ccc(cc1)C(C)C,-0.68,-0.4161819517612457,0.2638180482387543,0.2638180482387543
c1ccc(c(c1)Cl)Cl,-1.36,-1.1081962585449219,0.2518037414550782,0.2518037414550782
CCc1ccccc1,-0.79,-0.7861080169677734,0.003891983032226598,0.003891983032226598
c1ccc(cc1)C=O,-4.02,-4.186437606811523,-0.16643760681152386,0.16643760681152386
Cc1ccc(cc1)C(=O)C,-4.7,-4.509376049041748,0.19062395095825213,0.19062395095825213
Cc1ccccc1Cl,-1.14,-1.2054922580718994,-0.06549225807189951,0.06549225807189951
CCCCc1ccccc1,-0.4,-0.362992525100708,0.037007474899292014,0.037007474899292014
CN(C)c1ccccc1,-3.45,-3.62487530708313,-0.1748753070831297,0.1748753070831297
CNc1ccccc1,-4.69,-4.716012477874756,-0.02601247787475547,0.02601247787475547
