smiles,experimental,predicted,error,abs_error,baseline,baseline_error
CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,3.63,3.7270560264587402,0.09705602645874034,0.09705602645874034,3.2021000000000015,-0.4278999999999984
CNC(=O)c1ccc(Nc2nccc(n2)c3cnc(C4CC4)n3C(C)C)cc1,2.77,3.0354137420654297,0.26541374206542967,0.26541374206542967,3.901600000000003,1.1316000000000028
NC(=O)c1cccc(OC2CCN(CC3CC3)CC2)c1,0.49,1.095717430114746,0.6057174301147461,0.6057174301147461,2.0387,1.5487
CCCCC(O)c1[nH]c2cc(C)c(cc2c1CCc3ccccc3)C(=O)O,2.59,2.802488327026367,0.21248832702636733,0.21248832702636733,5.183320000000005,2.5933200000000047
COc1ccc2c(C)cc(N[C@H]3CCC[C@@H](C3)NCc4cccc(OC(F)(F)F)c4)nc2c1,3.61,3.4482383728027344,-0.1617616271972655,0.1617616271972655,5.963320000000006,2.353320000000006
Clc1ccccc1N2CCN(CC2)C(=O)NC3CCCCC3,3.78,3.308551788330078,-0.4714482116699217,0.4714482116699217,3.5043000000000015,-0.2756999999999983
CC1(C)CC(=O)c2c(N)c3ccccc3nc2C1,3.0,2.681852340698242,-0.3181476593017578,0.3181476593017578,2.972100000000001,-0.027899999999998926
CC1CC(=O)Nc2ccccc2N1,0.56,0.744260847568512,0.1842608475685119,0.1842608475685119,1.8291999999999997,1.2691999999999997
CCc1nc2cc(O)ccc2c(Oc3ccc(\C=C\C(=O)O)cc3)c1c4ccccc4,3.0,2.4692888259887695,-0.5307111740112305,0.5307111740112305,6.059900000000006,3.059900000000006
COc1ccc(cc1)c2nc(nc(O)c2C#N)N3CCOCC3,0.2,1.6472246646881104,1.4472246646881104,1.4472246646881104,1.5660799999999997,1.3660799999999997
Cc1ccc2nc(CCNCCCO)ccc2c1NC(=O)CC34CC5CC(CC(C5)C3)C4,1.18,2.163175106048584,0.983175106048584,0.983175106048584,4.602720000000003,3.4227200000000035
O=C(CC12CC3CC(CC(C3)C1)C2)Nc4cccc5ncccc45,3.83,3.7167434692382812,-0.11325653076171882,0.11325653076171882,4.779800000000004,0.9498000000000042
OCCNCCNc1ccc2c(NC(=O)CC34CC5CC(CC(C5)C3)C4)cccc2n1,1.79,2.1990301609039307,0.40903016090393063,0.40903016090393063,3.773600000000002,1.9836000000000018
Nc1ccc(OCCc2ccccc2)cc1,2.71,2.8113415241241455,0.10134152412414554,0.10134152412414554,2.8903000000000016,0.18030000000000168
CC(N(O)C(=O)N)c1cc2ccccc2s1,2.05,1.9432547092437744,-0.10674529075622541,0.10674529075622541,2.7322000000000015,0.6822000000000017
NC(=N)c1cc2c(I)cccc2s1,0.74,0.8780208230018616,0.13802082300186158,0.13802082300186158,2.789970000000001,2.049970000000001
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,0.01,-0.18144658207893372,-0.19144658207893372,0.19144658207893372,1.77392,1.76392
Cc1ccc(cc1NC(=O)c2ccc(OCc3ccccn3)cc2)c4ncc(CN5CCOCC5)s4,3.1,2.9220094680786133,-0.1779905319213868,0.1779905319213868,5.177020000000004,2.077020000000004
CSc1ncccc1C(=O)NCCc2ccc(Cl)cc2,3.31,3.133889675140381,-0.1761103248596192,0.1761103248596192,3.429400000000002,0.11940000000000195
CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)S(=O)(=O)N,1.83,2.9116621017456055,1.0816621017456054,1.0816621017456054,2.0834,0.25340000000000007
O=C(Nc1ccc(nc1)n2ccnc2)c3ccc(cc3)C#N,2.2,1.9067192077636719,-0.2932807922363283,0.2932807922363283,2.39128,0.1912799999999999
Cc1nccc(c1Cl)c2ccc(cc2)c3nc4ccncc4c(O)c3C#N,2.0,2.3150715827941895,0.31507158279418945,0.31507158279418945,4.8979000000000035,2.8979000000000035
Cc1cc(ccn1)c2ccc(cc2)c3nc4ccncc4c(O)c3C#N,1.6,2.0899362564086914,0.4899362564086913,0.4899362564086913,4.244500000000004,2.644500000000004
Fc1ccccc1c2ccc3c(c2)C(=O)C(=O)c4ccccc34,2.92,3.307626724243164,0.38762672424316413,0.38762672424316413,4.538700000000003,1.6187000000000031
CCOc1ccccc1c2ccc3c(c2)C(=O)C(=O)c4ccccc34,2.67,3.384599447250366,0.7145994472503663,0.7145994472503663,4.798300000000004,2.128300000000004
Cc1cc(N)nc(CCNC(=O)c2ccc(cc2)C#N)c1,1.62,1.3253424167633057,-0.29465758323669444,0.29465758323669444,1.8164,0.1963999999999999
Oc1c(C#N)c(nc2ccncc12)c3ccc(cc3)c4ccccc4CN5CCOCC5,2.0,2.7854537963867188,0.7854537963867188,0.7854537963867188,4.373280000000005,2.3732800000000047
FC(F)(F)c1nnc2ccc(nn12)N3CCCCCC3,3.29,3.241499900817871,-0.04850009918212894,0.04850009918212894,2.5235000000000003,-0.7664999999999997
CC(C)C(NC(=O)CN1C(=O)C(=CN=C1c2ccccc2)NC(=O)OCC(F)(F)F)C(=O)C(F)(F)F,2.37,2.342275619506836,-0.02772438049316417,0.02772438049316417,3.2933000000000012,0.9233000000000011
COC(=O)NC1=CN=C(N(CC(=O)NC(C(C)C)C(=O)C(F)(F)F)C1=O)c2ccc(F)cc2,1.82,1.9694559574127197,0.14945595741271966,0.14945595741271966,2.4998999999999993,0.6798999999999993
CC(C)C(NC(=O)CN1C(=O)C(=CN=C1c2ccc(F)cc2)N)C(=O)C(F)(F)F,1.05,1.5909240245819092,0.5409240245819091,0.5409240245819091,1.9037999999999995,0.8537999999999994
CNC1=CN=C(N(CC(=O)NC(C(C)C)C(=O)C(F)(F)F)C1=O)c2ccc(F)cc2,1.86,1.8765287399291992,0.01652873992919912,0.01652873992919912,2.3632999999999997,0.5032999999999996
CC(C)C(NC(=O)CN1C(=O)C(=CN=C1c2cc(F)cc(F)c2)N)C(=O)C(F)(F)F,1.38,1.787454605102539,0.40745460510253917,0.40745460510253917,2.0428999999999995,0.6628999999999996
CN(C)S(=O)(=O)c1ccc2Sc3ccccc3\C(=C\CCN4CCN(C)CC4)\c2c1,3.16,2.9155309200286865,-0.24446907997131362,0.24446907997131362,3.4707000000000026,0.3107000000000024
CC(C)[C@@H](CN1CC[C@](C)([C@@H](C)C1)c2cccc(O)c2)NC(=O)[C@H]3Cc4ccc(O)cc4CN3,2.39,2.775505304336548,0.3855053043365477,0.3855053043365477,3.5526000000000018,1.1626000000000016
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.63,0.8387162089347839,0.20871620893478393,0.20871620893478393,1.2575999999999998,0.6275999999999998
COc1ccc(Cn2cc3N(CC(C)C)C(=O)N(C)C(=O)c3c2)cc1,3.52,3.4154787063598633,-0.10452129364013674,0.10452129364013674,2.2146,-1.3054000000000001
CN(CCOc1ccccc1c2cc(C(=O)N)c(NC(=O)N)s2)Cc3ccccc3,3.46,2.7541728019714355,-0.7058271980285644,0.7058271980285644,3.5154000000000014,0.05540000000000145
CC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccncc4,2.29,2.4221529960632324,0.1321529960632324,0.1321529960632324,2.546220000000001,0.2562200000000008
COc1cccc(CNCc2cccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)c2)c1,0.91,0.7790233492851257,-0.1309766507148743,0.1309766507148743,3.4593000000000007,2.5493000000000006
COc1ccccc1CN(C)Cc2cccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)c2,1.52,1.2755649089813232,-0.24443509101867678,0.24443509101867678,3.8015000000000017,2.2815000000000016
COc1ccc(CNCc2cccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)c2)cc1,0.86,0.8342178463935852,-0.02578215360641478,0.02578215360641478,3.4593000000000016,2.5993000000000017
O[C@@H](CNCCc1cccc(CNCc2ccccc2Cl)c1)c3ccc(O)c4NC(=O)Sc34,1.85,1.3289601802825928,-0.5210398197174073,0.5210398197174073,4.104100000000003,2.2541000000000033
O[C@@H](CNCCc1cccc(CNCc2ccccc2F)c1)c3ccc(O)c4NC(=O)Sc34,0.69,1.1789770126342773,0.4889770126342774,0.4889770126342774,3.5898000000000017,2.8998000000000017
CCOc1ccccc1CNCc2cccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)c2,1.13,1.3201024532318115,0.19010245323181163,0.19010245323181163,3.849400000000002,2.719400000000002
CNC(=O)c1[nH]cnc1C(=O)Nc2ccc(OC)cc2,2.2,1.5975353717803955,-0.6024646282196047,0.6024646282196047,1.0301999999999993,-1.1698000000000008
